2024-05-19 22:23:09,482 INFO  Logger.cs: 70 - 
2024-05-19 22:29:06,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from soporte_lidar-1
2024-05-19 22:29:06,391 INFO  ExportHelperExtension.cs: 1136 - Found 30 in soporte_lidar-1
2024-05-19 22:29:06,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in soporte_lidar-1
2024-05-19 22:29:06,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from separador_lidar-3
2024-05-19 22:29:06,391 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-3
2024-05-19 22:29:06,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in separador_lidar-3
2024-05-19 22:29:06,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LD19.step-1
2024-05-19 22:29:06,391 INFO  ExportHelperExtension.cs: 1136 - Found 25 in LD19.step-1
2024-05-19 22:29:06,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LD19.step-1
2024-05-19 22:29:06,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_mount_bot.step-2
2024-05-19 22:29:06,391 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_bot.step-2
2024-05-19 22:29:06,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_mount_bot.step-2
2024-05-19 22:29:06,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_mount_top.step-1
2024-05-19 22:29:06,396 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_top.step-1
2024-05-19 22:29:06,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_mount_top.step-1
2024-05-19 22:29:06,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hoverboard_motor_assembly_color-2
2024-05-19 22:29:06,396 INFO  ExportHelperExtension.cs: 1136 - Found 23 in hoverboard_motor_assembly_color-2
2024-05-19 22:29:06,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hoverboard_motor_assembly_color-2
2024-05-19 22:29:06,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_mount_top.step-2
2024-05-19 22:29:06,396 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_top.step-2
2024-05-19 22:29:06,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_mount_top.step-2
2024-05-19 22:29:06,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_mount_bot.step-1
2024-05-19 22:29:06,546 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_bot.step-1
2024-05-19 22:29:06,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_mount_bot.step-1
2024-05-19 22:29:06,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 50 mm Caster Wheel-1
2024-05-19 22:29:06,546 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 50 mm Caster Wheel-1
2024-05-19 22:29:06,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 50 mm Caster Wheel-1
2024-05-19 22:29:06,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body-1
2024-05-19 22:29:06,546 INFO  ExportHelperExtension.cs: 1136 - Found 25 in body-1
2024-05-19 22:29:06,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body-1
2024-05-19 22:29:06,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hoverboard_motor_assembly_color-1
2024-05-19 22:29:06,551 INFO  ExportHelperExtension.cs: 1136 - Found 23 in hoverboard_motor_assembly_color-1
2024-05-19 22:29:06,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hoverboard_motor_assembly_color-1
2024-05-19 22:29:06,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 50 mm Caster Wheel-2
2024-05-19 22:29:06,552 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 50 mm Caster Wheel-2
2024-05-19 22:29:06,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 50 mm Caster Wheel-2
2024-05-19 22:29:06,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from soporte ruedas-1
2024-05-19 22:29:06,554 INFO  ExportHelperExtension.cs: 1136 - Found 25 in soporte ruedas-1
2024-05-19 22:29:06,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in soporte ruedas-1
2024-05-19 22:29:06,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from waiter_robot_1
2024-05-19 22:29:06,564 INFO  ExportHelperExtension.cs: 1136 - Found 80 in waiter_robot_1
2024-05-19 22:29:06,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in waiter_robot_1
2024-05-19 22:29:06,565 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-19 22:29:06,565 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2024-05-19 22:29:06,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from separador_lidar-2
2024-05-19 22:29:06,565 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-2
2024-05-19 22:29:06,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in separador_lidar-2
2024-05-19 22:29:06,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from soporte_lidar_1-1
2024-05-19 22:29:06,565 INFO  ExportHelperExtension.cs: 1136 - Found 27 in soporte_lidar_1-1
2024-05-19 22:29:06,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in soporte_lidar_1-1
2024-05-19 22:29:06,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from separador_lidar-4
2024-05-19 22:29:06,565 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-4
2024-05-19 22:29:06,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in separador_lidar-4
2024-05-19 22:29:06,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from separador_lidar-1
2024-05-19 22:29:06,570 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-1
2024-05-19 22:29:06,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in separador_lidar-1
2024-05-19 22:29:06,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from soporte_lidar-1
2024-05-19 22:29:06,570 INFO  ExportHelperExtension.cs: 1136 - Found 30 in soporte_lidar-1
2024-05-19 22:29:06,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in soporte_lidar-1
2024-05-19 22:29:06,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from separador_lidar-3
2024-05-19 22:29:06,570 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-3
2024-05-19 22:29:06,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in separador_lidar-3
2024-05-19 22:29:06,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LD19.step-1
2024-05-19 22:29:06,570 INFO  ExportHelperExtension.cs: 1136 - Found 25 in LD19.step-1
2024-05-19 22:29:06,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LD19.step-1
2024-05-19 22:29:06,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_mount_bot.step-2
2024-05-19 22:29:06,575 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_bot.step-2
2024-05-19 22:29:06,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_mount_bot.step-2
2024-05-19 22:29:06,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_mount_top.step-1
2024-05-19 22:29:06,575 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_top.step-1
2024-05-19 22:29:06,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_mount_top.step-1
2024-05-19 22:29:06,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hoverboard_motor_assembly_color-2
2024-05-19 22:29:06,575 INFO  ExportHelperExtension.cs: 1136 - Found 23 in hoverboard_motor_assembly_color-2
2024-05-19 22:29:06,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hoverboard_motor_assembly_color-2
2024-05-19 22:29:06,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_mount_top.step-2
2024-05-19 22:29:06,578 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_top.step-2
2024-05-19 22:29:06,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_mount_top.step-2
2024-05-19 22:29:06,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_mount_bot.step-1
2024-05-19 22:29:06,578 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_bot.step-1
2024-05-19 22:29:06,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_mount_bot.step-1
2024-05-19 22:29:06,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 50 mm Caster Wheel-1
2024-05-19 22:29:06,578 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 50 mm Caster Wheel-1
2024-05-19 22:29:06,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 50 mm Caster Wheel-1
2024-05-19 22:29:06,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body-1
2024-05-19 22:29:06,578 INFO  ExportHelperExtension.cs: 1136 - Found 25 in body-1
2024-05-19 22:29:06,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body-1
2024-05-19 22:29:06,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hoverboard_motor_assembly_color-1
2024-05-19 22:29:06,578 INFO  ExportHelperExtension.cs: 1136 - Found 23 in hoverboard_motor_assembly_color-1
2024-05-19 22:29:06,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hoverboard_motor_assembly_color-1
2024-05-19 22:29:06,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 50 mm Caster Wheel-2
2024-05-19 22:29:06,578 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 50 mm Caster Wheel-2
2024-05-19 22:29:06,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 50 mm Caster Wheel-2
2024-05-19 22:29:06,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from soporte ruedas-1
2024-05-19 22:29:06,578 INFO  ExportHelperExtension.cs: 1136 - Found 25 in soporte ruedas-1
2024-05-19 22:29:06,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in soporte ruedas-1
2024-05-19 22:29:06,997 INFO  SwAddin.cs: 339 - Loading config tree
2024-05-19 22:29:07,005 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-05-19 22:29:07,005 INFO  SwAddin.cs: 344 - Showing property manager
2024-05-19 22:50:43,924 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-19 22:50:47,768 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-05-19 22:50:48,061 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-19 22:51:05,926 INFO  SwAddin.cs: 294 - Assembly export called for file waiter_robot_1
2024-05-19 22:51:05,927 INFO  SwAddin.cs: 299 - Save is required
2024-05-19 22:51:05,927 INFO  SwAddin.cs: 313 - Saving assembly
2024-05-19 22:51:06,954 INFO  SwAddin.cs: 316 - Opening property manager
2024-05-19 22:51:06,955 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from waiter_robot_1
2024-05-19 22:51:06,956 INFO  ExportHelperExtension.cs: 1136 - Found 81 in waiter_robot_1
2024-05-19 22:51:06,957 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in waiter_robot_1
2024-05-19 22:51:06,958 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-19 22:51:06,958 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2024-05-19 22:51:06,959 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from separador_lidar-2
2024-05-19 22:51:06,959 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-2
2024-05-19 22:51:06,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in separador_lidar-2
2024-05-19 22:51:06,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from soporte_lidar_1-1
2024-05-19 22:51:06,961 INFO  ExportHelperExtension.cs: 1136 - Found 27 in soporte_lidar_1-1
2024-05-19 22:51:06,961 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in soporte_lidar_1-1
2024-05-19 22:51:06,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from separador_lidar-4
2024-05-19 22:51:06,963 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-4
2024-05-19 22:51:06,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in separador_lidar-4
2024-05-19 22:51:06,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from separador_lidar-1
2024-05-19 22:51:06,965 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-1
2024-05-19 22:51:06,965 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in separador_lidar-1
2024-05-19 22:51:06,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from soporte_lidar-1
2024-05-19 22:51:06,966 INFO  ExportHelperExtension.cs: 1136 - Found 30 in soporte_lidar-1
2024-05-19 22:51:06,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in soporte_lidar-1
2024-05-19 22:51:06,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from separador_lidar-3
2024-05-19 22:51:06,968 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-3
2024-05-19 22:51:06,968 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in separador_lidar-3
2024-05-19 22:51:06,969 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LD19.step-1
2024-05-19 22:51:06,969 INFO  ExportHelperExtension.cs: 1136 - Found 25 in LD19.step-1
2024-05-19 22:51:06,970 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LD19.step-1
2024-05-19 22:51:06,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_mount_bot.step-2
2024-05-19 22:51:06,971 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_bot.step-2
2024-05-19 22:51:06,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_mount_bot.step-2
2024-05-19 22:51:06,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_mount_top.step-1
2024-05-19 22:51:06,973 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_top.step-1
2024-05-19 22:51:06,973 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_mount_top.step-1
2024-05-19 22:51:06,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hoverboard_motor_assembly_color-2
2024-05-19 22:51:06,974 INFO  ExportHelperExtension.cs: 1136 - Found 23 in hoverboard_motor_assembly_color-2
2024-05-19 22:51:06,975 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hoverboard_motor_assembly_color-2
2024-05-19 22:51:06,975 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_mount_top.step-2
2024-05-19 22:51:06,975 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_top.step-2
2024-05-19 22:51:06,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_mount_top.step-2
2024-05-19 22:51:06,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_mount_bot.step-1
2024-05-19 22:51:06,977 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_bot.step-1
2024-05-19 22:51:06,978 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_mount_bot.step-1
2024-05-19 22:51:06,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 50 mm Caster Wheel-1
2024-05-19 22:51:06,979 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 50 mm Caster Wheel-1
2024-05-19 22:51:06,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 50 mm Caster Wheel-1
2024-05-19 22:51:06,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body-1
2024-05-19 22:51:06,980 INFO  ExportHelperExtension.cs: 1136 - Found 25 in body-1
2024-05-19 22:51:06,980 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body-1
2024-05-19 22:51:06,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hoverboard_motor_assembly_color-1
2024-05-19 22:51:06,982 INFO  ExportHelperExtension.cs: 1136 - Found 23 in hoverboard_motor_assembly_color-1
2024-05-19 22:51:06,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hoverboard_motor_assembly_color-1
2024-05-19 22:51:06,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 50 mm Caster Wheel-2
2024-05-19 22:51:06,984 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 50 mm Caster Wheel-2
2024-05-19 22:51:06,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 50 mm Caster Wheel-2
2024-05-19 22:51:06,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from soporte ruedas-1
2024-05-19 22:51:06,985 INFO  ExportHelperExtension.cs: 1136 - Found 25 in soporte ruedas-1
2024-05-19 22:51:06,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in soporte ruedas-1
2024-05-19 22:51:06,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from waiter_robot_1
2024-05-19 22:51:06,987 INFO  ExportHelperExtension.cs: 1136 - Found 81 in waiter_robot_1
2024-05-19 22:51:06,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in waiter_robot_1
2024-05-19 22:51:06,988 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-19 22:51:06,988 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2024-05-19 22:51:06,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from separador_lidar-2
2024-05-19 22:51:06,989 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-2
2024-05-19 22:51:06,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in separador_lidar-2
2024-05-19 22:51:06,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from soporte_lidar_1-1
2024-05-19 22:51:06,991 INFO  ExportHelperExtension.cs: 1136 - Found 27 in soporte_lidar_1-1
2024-05-19 22:51:06,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in soporte_lidar_1-1
2024-05-19 22:51:06,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from separador_lidar-4
2024-05-19 22:51:06,993 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-4
2024-05-19 22:51:06,993 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in separador_lidar-4
2024-05-19 22:51:06,994 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from separador_lidar-1
2024-05-19 22:51:06,994 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-1
2024-05-19 22:51:06,995 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in separador_lidar-1
2024-05-19 22:51:06,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from soporte_lidar-1
2024-05-19 22:51:06,996 INFO  ExportHelperExtension.cs: 1136 - Found 30 in soporte_lidar-1
2024-05-19 22:51:06,996 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in soporte_lidar-1
2024-05-19 22:51:06,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from separador_lidar-3
2024-05-19 22:51:06,997 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-3
2024-05-19 22:51:06,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in separador_lidar-3
2024-05-19 22:51:06,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LD19.step-1
2024-05-19 22:51:06,998 INFO  ExportHelperExtension.cs: 1136 - Found 25 in LD19.step-1
2024-05-19 22:51:06,999 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LD19.step-1
2024-05-19 22:51:06,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_mount_bot.step-2
2024-05-19 22:51:07,000 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_bot.step-2
2024-05-19 22:51:07,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_mount_bot.step-2
2024-05-19 22:51:07,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_mount_top.step-1
2024-05-19 22:51:07,001 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_top.step-1
2024-05-19 22:51:07,002 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_mount_top.step-1
2024-05-19 22:51:07,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hoverboard_motor_assembly_color-2
2024-05-19 22:51:07,003 INFO  ExportHelperExtension.cs: 1136 - Found 23 in hoverboard_motor_assembly_color-2
2024-05-19 22:51:07,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hoverboard_motor_assembly_color-2
2024-05-19 22:51:07,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_mount_top.step-2
2024-05-19 22:51:07,004 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_top.step-2
2024-05-19 22:51:07,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_mount_top.step-2
2024-05-19 22:51:07,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_mount_bot.step-1
2024-05-19 22:51:07,005 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_bot.step-1
2024-05-19 22:51:07,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_mount_bot.step-1
2024-05-19 22:51:07,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 50 mm Caster Wheel-1
2024-05-19 22:51:07,007 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 50 mm Caster Wheel-1
2024-05-19 22:51:07,007 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 50 mm Caster Wheel-1
